date,lth_net_change_30d
2022-06-23,-40994.05267629565
2022-06-24,53205.69902048087
2022-06-25,53873.55298308103
2022-06-26,36509.34995547641
2022-06-27,48975.957257346396
2022-06-28,61442.564559216386
2022-06-29,24487.978628673205
2022-06-30,-40994.05267629565
2022-07-01,-40994.05267629565
2022-07-02,27827.248441674103
2022-07-03,24265.36064113981
2022-07-04,23152.270703472856
2022-07-05,21371.326803205706
2022-07-06,19813.000890471958
2022-07-07,-40994.05267629565
2022-07-08,-11894.64740866611
2022-07-09,-3823.2795242140937
2022-07-10,7346.393588601956
2022-07-11,23820.124666073014
2022-07-12,-43967.71452846218
2022-07-13,-63721.32540356841
2022-07-14,-43755.31011045031
2022-07-15,-69456.24468988953
2022-07-16,-69668.64910790145
2022-07-17,24265.36064113981
2022-07-18,24042.742653606412
2022-07-19,-40994.05267629565
2022-07-20,-36533.55989804586
2022-07-21,-35259.13338997453
2022-07-22,-33347.493627867465
2022-07-23,11353.517364203015
2022-07-24,10017.809439002664
2022-07-25,15583.259127337502
2022-07-26,34505.788067675865
2022-07-27,-40994.05267629565
2022-07-28,-40781.648258283785
2022-07-29,22707.03472840606
2022-07-30,22484.41674087266
2022-07-31,23820.124666073014
2022-08-01,12243.989314336603
2022-08-02,10240.427426536058
2022-08-03,8236.865538735545
2022-08-04,-1062.0220900594659
2022-08-05,-1062.0220900594659
2022-08-06,23820.124666073014
2022-08-07,-41418.861512319454
2022-08-08,-41418.861512319454
2022-08-09,-39082.41291418859
2022-08-10,-39294.81733220052
2022-08-11,-21028.03738317756
2022-08-12,-21028.03738317756
2022-08-13,-20815.63296516569
2022-08-14,-20390.824129141893
2022-08-15,-40781.648258283785
2022-08-16,-40994.05267629565
2022-08-17,-46304.16312659304
2022-08-18,-47366.185216652506
2022-08-19,-47153.78079864063
2022-08-20,-23576.890399320288
2022-08-21,-23789.29481733222
2022-08-22,-20603.22854715376
2022-08-23,-31648.25828377227
2022-08-24,-31648.25828377227
2022-08-25,-28249.78759558201
2022-08-26,-28037.38317757008
2022-08-27,23820.124666073014
2022-08-28,8904.719501335707
2022-08-29,10017.809439002664
2022-08-30,-40781.648258283785
2022-08-31,18032.05699020481
2022-09-01,19813.000890471958
2022-09-02,14915.405164737309
2022-09-03,12689.225289403399
2022-09-04,19367.76491540516
2022-09-05,18699.910952805
2022-09-06,18699.910952805
2022-09-07,16028.495102404264
2022-09-08,23820.124666073014
2022-09-09,-250000.0
2022-09-10,-231733.22005097705
2022-09-11,10463.045414069456
2022-09-12,92163.8468388246
2022-09-13,24042.742653606412
2022-09-14,91495.9928762244
2022-09-15,23820.124666073014
2022-09-16,-189464.74086661002
2022-09-17,-186703.48343245542
2022-09-18,-170560.7476635514
2022-09-19,-78589.63466440103
2022-09-20,-80713.67884451998
2022-09-21,-79014.44350042484
2022-09-22,91495.9928762244
2022-09-23,-11894.64740866611
2022-09-24,-11894.64740866611
2022-09-25,-10832.625318606613
2022-09-26,-17417.162276975363
2022-09-27,-17841.971112999163
2022-09-28,-17629.566694987236
2022-09-29,-16355.1401869159
2022-09-30,-16992.353440951567
2022-10-01,-12956.669498725574
2022-10-02,-13593.882752761241
2022-10-03,-18691.588785046762
2022-10-04,-18691.588785046762
2022-10-05,-18691.588785046762
2022-10-06,-17204.757858963494
2022-10-07,-27824.978759558213
2022-10-08,-28249.78759558201
2022-10-09,9127.337488869103
2022-10-10,-34834.324553950726
2022-10-11,-40781.648258283785
2022-10-12,-24851.316907391683
2022-10-13,15138.023152270705
2022-10-14,16028.495102404264
2022-10-15,-18691.588785046762
2022-10-16,-15930.331350892102
2022-10-17,-16355.1401869159
2022-10-18,-14018.691588785037
2022-10-19,23152.270703472856
2022-10-20,-57136.78844519968
2022-10-21,-50552.25148683089
2022-10-22,-47366.185216652506
2022-10-23,-48853.01614273577
2022-10-24,-52463.89124893796
2022-10-25,-53950.72217502123
2022-10-26,-58198.810535259145
2022-10-27,-57986.40611724722
2022-10-28,-55862.36193712829
2022-10-29,-66482.582837723
2022-10-30,-66907.3916737468
2022-10-31,-39932.030586236186
2022-11-01,-39294.81733220052
2022-11-02,-40994.05267629565
2022-11-03,-40144.43500424812
2022-11-04,-39719.62616822432
2022-11-05,-40356.83942225999
2022-11-06,24042.742653606412
2022-11-07,-849.6176720475667
2022-11-08,-3186.0662701784263
2022-11-09,-41418.861512319454
2022-11-10,-37807.986406117256
2022-11-11,-37807.986406117256
2022-11-12,-38232.79524214105
2022-11-13,-35471.537807986395
2022-11-14,-31435.853865760404
2022-11-15,-30798.640611724735
2022-11-16,24042.742653606412
2022-11-17,-11682.24299065421
2022-11-18,-7221.750212404419
2022-11-19,24042.742653606412
2022-11-20,23374.88869100622
2022-11-21,22707.03472840606
2022-11-22,-9133.389974511478
2022-11-23,109750.6678539626
2022-11-24,108860.19590382905
2022-11-25,91941.22885129119
2022-11-26,152270.70347284063
2022-11-27,151157.61353517364
2022-11-28,24487.978628673205
2022-11-29,190115.76135351736
2022-11-30,203027.60463045415
2022-12-01,201246.66073018697
2022-12-02,-41206.45709430758
2022-12-03,-40994.05267629565
2022-12-04,90382.90293855744
2022-12-05,89937.66696349064
2022-12-06,88824.57702582369
2022-12-07,85040.07123775603
2022-12-08,85262.6892252894
2022-12-09,-41206.45709430758
2022-12-10,25601.068566340164
2022-12-11,77248.44167408728
2022-12-12,77248.44167408728
2022-12-13,110863.75779162956
2022-12-14,112867.31967943009
2022-12-15,112422.08370436331
2022-12-16,91495.9928762244
2022-12-17,91273.374888691
2022-12-18,91273.374888691
2022-12-19,104407.83615316119
2022-12-20,105743.54407836156
2022-12-21,105520.92609082814
2022-12-22,24487.978628673205
2022-12-23,24042.742653606412
2022-12-24,23820.124666073014
2022-12-25,23597.506678539612
2022-12-26,100178.09439002673
2022-12-27,101068.5663401603
2022-12-28,101291.1843276937
2022-12-29,91941.22885129119
2022-12-30,91718.6108637578
2022-12-31,91941.22885129119
2023-01-01,108860.19590382905
2023-01-02,92163.8468388246
2023-01-03,119768.4772929653
2023-01-04,119991.09528049866
2023-01-05,91495.9928762244
2023-01-06,91495.9928762244
2023-01-07,105298.30810329474
2023-01-08,106411.39804096172
2023-01-09,110195.9038290294
2023-01-10,117542.29741763136
2023-01-11,116651.82546749781
2023-01-12,91495.9928762244
2023-01-13,144479.07390917186
2023-01-14,146482.6357969724
2023-01-15,143588.6019590383
2023-01-16,186553.8735529831
2023-01-17,186999.10952804988
2023-01-18,158726.62511130903
2023-01-19,91718.6108637578
2023-01-20,91718.6108637578
2023-01-21,91941.22885129119
2023-01-22,159171.8610863758
2023-01-23,250000.00000000003
2023-01-24,249109.52804986644
2023-01-25,158504.00712377566
2023-01-26,-40994.05267629565
2023-01-27,24042.742653606412
2023-01-28,36509.34995547641
2023-01-29,91718.6108637578
2023-01-30,158949.2430988424
2023-01-31,158949.2430988424
2023-02-01,91941.22885129119
2023-02-02,24042.742653606412
2023-02-03,36509.34995547641
2023-02-04,-40994.05267629565
2023-02-05,92163.8468388246
2023-02-06,226402.49332146044
2023-02-07,186331.2555654497
2023-02-08,226179.875333927
2023-02-09,209483.52626892255
2023-02-10,211487.0881567231
2023-02-11,92163.8468388246
2023-02-12,178317.00801424755
2023-02-13,181433.65983971505
2023-02-14,184995.54764024934
2023-02-15,190560.99732858417
2023-02-16,159171.8610863758
2023-02-17,91273.374888691
2023-02-18,91273.374888691
2023-02-19,165627.78272484418
2023-02-20,166073.018699911
2023-02-21,164292.07479964383
2023-02-22,24487.978628673205
2023-02-23,91495.9928762244
2023-02-24,156723.06322350848
2023-02-25,156055.2092609083
2023-02-26,91941.22885129119
2023-02-27,153606.41139804097
2023-02-28,121772.0391807658
2023-03-01,91941.22885129119
2023-03-02,-40781.648258283785
2023-03-03,-40994.05267629565
2023-03-04,98174.53250222621
2023-03-05,90382.90293855744
2023-03-06,66340.16028495102
2023-03-07,62333.03650934997
2023-03-08,61219.94657168299
2023-03-09,24042.742653606412
2023-03-10,51424.75512021372
2023-03-11,53873.55298308103
2023-03-12,51647.37310774712
2023-03-13,37845.057880676766
2023-03-14,24042.742653606412
2023-03-15,-40994.05267629565
2023-03-16,-40781.648258283785
2023-03-17,-40781.648258283785
2023-03-18,66562.77827248443
2023-03-19,66340.16028495102
2023-03-20,65004.45235975067
2023-03-21,64781.83437221728
2023-03-22,85930.54318788959
2023-03-23,83481.74532502228
2023-03-24,81032.94746215495
2023-03-25,78361.53161175424
2023-03-26,64336.59839715048
2023-03-27,64113.98040961709
2023-03-28,61887.800534283175
2023-03-29,-40781.648258283785
2023-03-30,-10620.220900594744
2023-03-31,-40994.05267629565
2023-04-01,-118734.0696686491
2023-04-02,-186278.67459643164
2023-04-03,-185853.86576040782
2023-04-04,-223237.04333050133
2023-04-05,-226847.91843670348
2023-04-06,-221112.99915038233
2023-04-07,7123.775601068559
2023-04-08,6233.303650935
2023-04-09,6455.921638468398
2023-04-10,-145709.4307561597
2023-04-11,-146134.2395921835
2023-04-12,-141886.15123194564
2023-04-13,24042.742653606412
