entry_date,exit_date,entry_price,exit_price,pnl,pnl_pct,reason
2020-01-04 00:00:00+00:00,2020-02-17 00:00:00+00:00,7975.4334716796875,9690.142578125,87400.6239142806,21.499886025432318,ATR追踪止盈
2020-03-03 00:00:00+00:00,2020-03-08 00:00:00+00:00,8787.7861328125,8108.1162109375,-5445.037636479691,-7.734256519252295,ATR追踪止盈
2020-03-17 00:00:00+00:00,2020-03-29 00:00:00+00:00,6357.5101318359375,5922.04296875,-33963.97330579455,-6.849649533475179,full仓止损
2020-03-30 00:00:00+00:00,2020-05-10 00:00:00+00:00,6429.841796875,8756.4306640625,159802.03930397853,36.18423190938006,ATR追踪止盈
2020-05-28 00:00:00+00:00,2020-06-11 00:00:00+00:00,9653.91748046875,9321.78125,-21015.638415919904,-3.4404295576454733,ATR追踪止盈
2020-06-22 00:00:00+00:00,2020-06-27 00:00:00+00:00,9648.7177734375,9045.390625,-5238.687340021703,-6.252925648819714,ATR追踪止盈
2020-07-01 00:00:00+00:00,2020-08-27 00:00:00+00:00,9338.687255859375,11323.3974609375,123516.23442948672,21.252560993868357,ATR追踪止盈
2020-08-30 00:00:00+00:00,2020-09-02 00:00:00+00:00,11711.505859375,11414.0341796875,-2574.958295017419,-2.539995140329247,ATR追踪止盈
2020-09-11 00:00:00+00:00,2020-09-23 00:00:00+00:00,10811.971435546875,10246.1865234375,-37052.92490301227,-5.232948639220645,ATR追踪止盈
2020-09-25 00:00:00+00:00,2020-11-26 00:00:00+00:00,11145.4501953125,17150.623046875,358496.49998233235,53.8800384580977,ATR追踪止盈
2020-12-13 00:00:00+00:00,2021-01-12 00:00:00+00:00,21972.6669921875,33922.9609375,571168.5061595041,54.38708896631206,ATR追踪止盈
2021-01-29 00:00:00+00:00,2021-02-23 00:00:00+00:00,37187.328125,48824.42578125,509384.2714639653,31.293180346631853,ATR追踪止盈
2021-03-03 00:00:00+00:00,2021-03-24 00:00:00+00:00,55633.6279296875,52774.265625,-110551.05912094045,-5.139629413169498,ATR追踪止盈
2021-03-28 00:00:00+00:00,2021-04-18 00:00:00+00:00,58832.6123046875,56216.18359375,-88999.3585019312,-4.447242113587119,ATR追踪止盈
2021-04-27 00:00:00+00:00,2021-05-12 00:00:00+00:00,56826.28515625,49150.53515625,-255542.78858975277,-13.507393592410095,超出最大回撤-36.5%
2021-05-24 00:00:00+00:00,2021-06-07 00:00:00+00:00,37635.31640625,33560.70703125,-174991.24331786417,-10.826558041965443,full仓止损
2021-06-09 00:00:00+00:00,2021-06-16 00:00:00+00:00,37345.12109375,38347.0625,5496.935339133448,2.6829245076880546,趋势信号出场
2021-06-27 00:00:00+00:00,2021-07-19 00:00:00+00:00,34649.64453125,30817.83203125,-22748.978670168886,-11.058735383400961,ATR追踪止盈
2021-07-21 00:00:00+00:00,2021-09-07 00:00:00+00:00,34540.31396484375,46811.12890625,505014.7349522921,35.5260665953873,ATR追踪止盈
2021-09-15 00:00:00+00:00,2021-09-20 00:00:00+00:00,48176.34765625,42843.80078125,-30562.308663646225,-11.068806861510183,ATR追踪止盈
2021-09-30 00:00:00+00:00,2021-10-27 00:00:00+00:00,47035.4296875,58482.38671875,464297.1635132817,24.33688202128216,ATR追踪止盈
2021-10-30 00:00:00+00:00,2021-11-16 00:00:00+00:00,63929.584635416664,60161.24609375,-106383.02086359268,-5.894514352247213,ATR追踪止盈
2021-11-28 00:00:00+00:00,2021-12-04 00:00:00+00:00,57248.45703125,49200.703125,-45103.744008140035,-14.057590935345212,ATR追踪止盈
2021-12-08 00:00:00+00:00,2021-12-29 00:00:00+00:00,49720.705078125,46444.7109375,-144308.9471258819,-6.588792607581702,ATR追踪止盈
2022-01-11 00:00:00+00:00,2022-01-21 00:00:00+00:00,42735.85546875,36457.31640625,-43151.560015759474,-14.691502003724002,ATR追踪止盈
2022-01-25 00:00:00+00:00,2022-02-17 00:00:00+00:00,37718.564453125,40538.01171875,151145.68632959717,7.474959099063505,ATR追踪止盈
2022-02-26 00:00:00+00:00,2022-03-04 00:00:00+00:00,39105.1484375,39137.60546875,256.07242849163276,0.08299938127552338,ATR追踪止盈
2022-03-09 00:00:00+00:00,2022-03-13 00:00:00+00:00,41982.92578125,37849.6640625,-212647.49728214144,-9.845101649861565,full仓止损
2022-03-15 00:00:00+00:00,2022-04-06 00:00:00+00:00,41603.802734375,43206.73828125,74813.59664846967,3.8528582521870773,ATR追踪止盈
2022-04-19 00:00:00+00:00,2022-04-26 00:00:00+00:00,40719.4189453125,38117.4609375,-127777.99325792932,-6.3899684111578665,超出最大回撤-30.4%
2022-04-28 00:00:00+00:00,2022-05-05 00:00:00+00:00,39717.2353515625,36575.140625,-148111.03329165312,-7.911161738096376,ATR追踪止盈
2022-05-13 00:00:00+00:00,2022-06-05 00:00:00+00:00,29191.0068359375,29906.662109375,16040.594091247687,2.4516292893208664,趋势信号出场
2022-06-06 00:00:00+00:00,2022-06-11 00:00:00+00:00,31370.671875,28360.810546875,-23774.19020387624,-9.59450706098401,ATR追踪止盈
2022-06-19 00:00:00+00:00,2022-07-12 00:00:00+00:00,21332.47314453125,19323.9140625,-161209.69079110835,-9.415500342707146,ATR追踪止盈
2022-07-14 00:00:00+00:00,2022-07-25 00:00:00+00:00,20569.919921875,21361.701171875,8420.812693976997,3.849218922617114,ATR追踪止盈
2022-07-28 00:00:00+00:00,2022-08-19 00:00:00+00:00,23843.88671875,20877.552734375,-191612.02616946882,-12.440647866534185,ATR追踪止盈
2022-09-01 00:00:00+00:00,2022-09-13 00:00:00+00:00,21067.6494140625,20296.70703125,-49097.55528653393,-3.6593659200437507,超出最大回撤-31.7%
2022-09-23 00:00:00+00:00,2022-11-08 00:00:00+00:00,20402.24072265625,18541.271484375,-116969.78488856865,-9.12139633866139,ATR追踪止盈
2022-11-23 00:00:00+00:00,2022-12-16 00:00:00+00:00,16722.865234375,16647.484375,-5185.58414517115,-0.4507652146837221,ATR追踪止盈
2022-12-26 00:00:00+00:00,2023-02-09 00:00:00+00:00,17048.3095703125,21819.0390625,318669.1430156666,27.98359258149048,ATR追踪止盈
2023-02-15 00:00:00+00:00,2023-02-24 00:00:00+00:00,24698.82177734375,23198.126953125,-89476.54728987231,-6.075977379598482,ATR追踪止盈
2023-03-12 00:00:00+00:00,2023-04-19 00:00:00+00:00,23822.9580078125,28822.6796875,289549.7292301041,20.98698943283152,ATR追踪止盈
2023-04-27 00:00:00+00:00,2023-05-09 00:00:00+00:00,29514.185546875,27658.775390625,-79765.62502111729,-6.286502987870704,ATR追踪止盈
2023-05-16 00:00:00+00:00,2023-06-05 00:00:00+00:00,27036.650390625,25760.09765625,-10665.878049448864,-4.721563936106696,ATR追踪止盈
2023-06-16 00:00:00+00:00,2023-07-24 00:00:00+00:00,27827.48193359375,29176.916015625,76336.02802634798,4.849285627968348,ATR追踪止盈
2023-08-01 00:00:00+00:00,2023-08-16 00:00:00+00:00,29675.732421875,28701.779296875,-7681.841647089163,-3.28198512897382,ATR追踪止盈
2023-08-23 00:00:00+00:00,2023-08-31 00:00:00+00:00,26431.640625,25931.47265625,-4407.346486629509,-1.8923076923076925,ATR追踪止盈
2023-09-07 00:00:00+00:00,2023-12-11 00:00:00+00:00,26240.1953125,41243.83203125,929562.2430016596,57.17806799861257,ATR追踪止盈
2023-12-20 00:00:00+00:00,2024-01-12 00:00:00+00:00,45517.8603515625,42853.16796875,-152583.3700098532,-5.854168808092993,ATR追踪止盈
2024-01-26 00:00:00+00:00,2024-03-19 00:00:00+00:00,42391.171875,61912.7734375,1117893.7467972883,46.051101441743285,ATR追踪止盈
2024-03-25 00:00:00+00:00,2024-04-13 00:00:00+00:00,69395.0078125,63821.47265625,-288929.2261093457,-8.031608226501344,ATR追踪止盈
2024-04-20 00:00:00+00:00,2024-05-01 00:00:00+00:00,64994.44140625,58254.01171875,-48819.96621012385,-10.37077870301048,ATR追踪止盈
2024-05-03 00:00:00+00:00,2024-06-14 00:00:00+00:00,63009.9296875,66011.09375,154518.341385097,4.763001763982884,ATR追踪止盈
2024-06-29 00:00:00+00:00,2024-07-04 00:00:00+00:00,60887.37890625,56977.703125,-31236.887479016197,-6.421159608906531,ATR追踪止盈
2024-07-09 00:00:00+00:00,2024-08-02 00:00:00+00:00,58620.58984375,61415.06640625,161216.57606417604,4.767056370378608,ATR追踪止盈
2024-08-08 00:00:00+00:00,2024-09-01 00:00:00+00:00,59795.251953125,57325.48828125,-146143.63888104662,-4.130367531206508,ATR追踪止盈
2024-09-09 00:00:00+00:00,2024-10-01 00:00:00+00:00,58642.0107421875,60837.0078125,127194.76776225973,3.7430453740110297,ATR追踪止盈
2024-10-12 00:00:00+00:00,2024-11-04 00:00:00+00:00,66348.1328125,67811.5078125,77685.34228842634,2.2056008782274272,ATR追踪止盈
