date,price,z_score,total_value,position,cash,peak,dd
2020-01-30,9508.9931640625,3.096150956152358,11673.042694414708,0.7017612253244909,5000.0,11673.042694414708,0.0
2020-01-31,9350.529296875,2.982202790031357,11561.83889680755,0.7017612253244909,5000.0,11673.042694414708,-0.9526547663563802
2020-02-01,9392.875,3.000007332037775,11591.555469319777,0.7017612253244909,5000.0,11673.042694414708,-0.6980804168044379
2020-02-02,9344.365234375,2.966858819049002,11557.513196754575,0.7017612253244909,5000.0,11673.042694414708,-0.9897119430173157
2020-02-03,9293.521484375,2.9281033452342613,11521.833024454481,0.7017612253244909,5000.0,11673.042694414708,-1.2953749413816213
2020-02-04,9180.962890625,2.8412332557663458,11442.843767783681,0.7017612253244909,5000.0,11673.042694414708,-1.9720558954279475
2020-02-05,9613.423828125,3.2331111061533284,11746.32808518866,0.7017612253244909,5000.0,11746.32808518866,0.0
2020-02-06,9729.8017578125,3.321174342535435,11827.997603726886,0.7017612253244909,5000.0,11827.997603726886,0.0
2020-02-07,9795.943359375,3.357554658548063,11874.41321508431,0.7017612253244909,5000.0,11874.41321508431,0.0
2020-02-08,9865.119140625,3.439850603747366,11922.958096097089,0.7017612253244909,5000.0,11922.958096097089,0.0
2020-02-09,10116.673828125,3.624928764356005,12099.489421833208,0.7017612253244909,5000.0,12099.489421833208,0.0
2020-02-10,9856.611328125,3.3814815123206112,11916.987643172259,0.7017612253244909,5000.0,12099.489421833208,-1.5083428093389628
2020-02-11,10208.236328125,3.691596795856974,12163.744434026983,0.7017612253244909,5000.0,12163.744434026983,0.0
2020-02-12,10326.0546875,3.743293478273777,12246.424790267703,0.7017612253244909,5000.0,12246.424790267703,0.0
2020-02-13,10214.3798828125,3.62530496833837,12168.05574249233,0.7017612253244909,5000.0,12246.424790267703,-0.6399340960118725
2020-02-14,10312.1162109375,3.7094093139005695,12236.643307876046,0.7017612253244909,5000.0,12246.424790267703,-0.07987214684428748
2020-02-15,9889.4248046875,3.3396227937930116,11940.014868691915,0.7017612253244909,5000.0,12246.424790267703,-2.5020357110206914
2020-02-16,9934.43359375,3.3693411610361346,11971.600291654786,0.7017612253244909,5000.0,12246.424790267703,-2.244120249946923
2020-02-17,9690.142578125,3.157902926136339,11800.16632919402,0.7017612253244909,5000.0,12246.424790267703,-3.6439897252978435
2020-02-18,10141.99609375,3.5637994979962224,12117.2596059862,0.7017612253244909,5000.0,12246.424790267703,-1.0547174909705148
2020-02-19,9633.38671875,3.122474720836766,11760.337267774677,0.7017612253244909,5000.0,12246.424790267703,-3.9692198402208145
2020-02-20,9608.4755859375,3.1225043862506894,11742.855600687955,0.7017612253244909,5000.0,12246.424790267703,-4.111968988532368
2020-02-21,9686.44140625,3.231117068918644,11797.568990283886,0.7017612253244909,5000.0,12246.424790267703,-3.665198681826925
2020-02-22,9663.181640625,3.2369068549087836,11781.246188658124,0.7017612253244909,5000.0,12246.424790267703,-3.79848494214621
2020-02-23,9924.515625,3.529962658604765,11964.640245752056,0.7017612253244909,5000.0,12246.424790267703,-2.300953538208007
2020-02-24,9650.1748046875,3.3011649359335844,11772.11849553303,0.7017612253244909,5000.0,12246.424790267703,-3.873018475658357
2020-02-25,9341.705078125,3.080469642890486,11555.64640224502,0.7017612253244909,5000.0,12246.424790267703,-5.640653495636118
2020-02-26,8820.5224609375,2.6365457441842826,11189.900650189695,0.7017612253244909,5000.0,12246.424790267703,-8.627204740747144
2020-02-27,8784.494140625,2.6580205322453443,11164.61737198081,0.7017612253244909,5000.0,12246.424790267703,-8.833659103076442
2020-02-28,8672.455078125,2.6668190543451247,11085.992702196603,0.7017612253244909,5000.0,12246.424790267703,-9.475680518556743
2020-02-29,8599.5087890625,2.536105861893334,11034.801825001228,0.7017612253244909,5000.0,12246.424790267703,-9.893687227225355
2020-03-01,8562.4541015625,2.508003749307966,11008.798282097214,0.7017612253244909,5000.0,12246.424790267703,-10.106023017869164
2020-03-02,8869.669921875,2.852629381092081,11224.390432598782,0.7017612253244909,5000.0,12246.424790267703,-8.345573301369857
2020-03-03,8787.7861328125,2.738000696553624,11166.92756445207,0.7017612253244909,5000.0,12246.424790267703,-8.814794883430109
2020-03-04,8755.24609375,2.7509952783598246,11144.092226767461,0.7017612253244909,5000.0,12246.424790267703,-9.00126022393304
2020-03-05,9078.7626953125,3.048731336464108,11371.123633492778,0.7017612253244909,5000.0,12246.424790267703,-7.147401562213747
2020-03-06,9122.5458984375,3.152987775884291,11401.848987766409,0.7017612253244909,5000.0,12246.424790267703,-6.89650911972679
2020-03-07,8909.9541015625,2.9432579622446866,11252.660307897473,0.7017612253244909,5000.0,12246.424790267703,-8.114731437047489
2020-03-08,8108.1162109375,2.2034934029460014,10689.961567260869,0.7017612253244909,5000.0,12246.424790267703,-12.709531554415488
2020-03-09,7923.64453125,2.01548705498502,10560.506495285703,0.7017612253244909,5000.0,12246.424790267703,-13.76661616639175
2020-03-10,7909.7294921875,2.044894796138799,10550.741460422763,0.7017612253244909,5000.0,12246.424790267703,-13.846354008498125
2020-03-11,7911.43017578125,2.0947319145648446,10551.934934225403,0.7017612253244909,5000.0,12246.424790267703,-13.836608520953156
2020-03-12,4970.7880859375,-0.6528049787759944,8488.30633801588,1.3052872554296737,2000.0,12246.424790267703,-30.687474235243084
2020-03-13,5563.70703125,0.0120642329397375,9262.235880835091,1.6647598137017903,0.0,12246.424790267703,-24.36783763865649
2020-03-14,5200.3662109375,-0.4115919239618787,8657.360684501398,1.6647598137017903,0.0,12246.424790267703,-29.30703586746846
2020-03-15,5392.31494140625,-0.2073265629907755,8976.909217276849,1.6647598137017903,0.0,12246.424790267703,-26.69771487584814
2020-03-16,5014.47998046875,-0.4856276424981042,8347.904758096513,1.6647598137017903,0.0,12246.424790267703,-31.833944183198387
2020-03-17,5225.62939453125,-0.1216618637430366,8699.417817314443,1.6647598137017903,0.0,12246.424790267703,-28.963612104751462
2020-03-18,5238.4384765625,-0.1371023769683243,8720.741862330478,1.6647598137017903,0.0,12246.424790267703,-28.78948744893369
2020-03-19,6191.19287109375,0.5458358569975471,10306.849090673883,1.6647598137017903,0.0,12246.424790267703,-15.837893367337802
2020-03-20,6198.7783203125,0.5275527358633231,10319.477041702134,1.6647598137017903,0.0,12246.424790267703,-15.734777958191726
2020-03-21,6185.06640625,0.5289925433653677,10296.649998201952,1.6647598137017903,0.0,12246.424790267703,-15.921175571300184
2020-03-22,5830.2548828125,0.2383867570048392,9705.974032544891,1.6647598137017903,0.0,12246.424790267703,-20.7444278736903
2020-03-23,6416.31494140625,0.7887296645004621,10681.623266507482,1.6647598137017903,0.0,12246.424790267703,-12.777619187305808
2020-03-24,6734.8037109375,1.0253947095292368,11211.830571138438,1.6647598137017903,0.0,12246.424790267703,-8.448132715039106
2020-03-25,6681.06298828125,0.9577183473302524,11122.36517570102,1.6647598137017903,0.0,12246.424790267703,-9.178675685494595
2020-03-26,6716.4404296875,1.0139967769670308,11181.260118465734,1.6647598137017903,0.0,12246.424790267703,-8.697760285503579
2020-03-27,6469.79833984375,0.7946192719574111,10770.660278926433,1.6647598137017903,0.0,12246.424790267703,-12.050574241994843
2020-03-28,6242.19384765625,0.5765132599224164,10391.75346691468,1.6647598137017903,0.0,12246.424790267703,-15.144594076362102
2020-03-29,5922.04296875,0.3032738458270053,9858.779149390248,1.6647598137017903,0.0,12246.424790267703,-19.49667500326242
2020-03-30,6429.841796875,0.7543708247844478,10704.14223189761,1.6647598137017903,0.0,12246.424790267703,-12.593737231749092
2020-03-31,6438.64453125,0.75414079962435,10718.796670335802,1.6647598137017903,0.0,12246.424790267703,-12.47407423876
2020-04-01,6606.7763671875,0.9490467909985332,10998.695794208454,1.6647598137017903,0.0,12246.424790267703,-10.188516382763616
2020-04-02,6793.62451171875,1.0800455738800565,11309.753076488822,1.6647598137017903,0.0,12246.424790267703,-7.648531957859732
2020-04-03,6733.38720703125,1.0496619618223555,11209.472432359362,1.6647598137017903,0.0,12246.424790267703,-8.467388447381092
2020-04-04,6867.52734375,1.1463413107304592,11432.783541373201,1.6647598137017903,0.0,12246.424790267703,-6.643908429022545
2020-04-05,6791.12939453125,1.0907250704129998,11305.599305664595,1.6647598137017903,0.0,12246.424790267703,-7.682450190285637
2020-04-06,7271.78125,1.5306518077814597,12105.769199030172,1.6647598137017903,0.0,12246.424790267703,-1.14854411508991
2020-04-07,7176.41455078125,1.4447837417923552,11947.00655060541,1.6647598137017903,0.0,12246.424790267703,-2.4449440942163134
2020-04-08,7334.0986328125,1.6115439839640702,12209.512673631492,1.6647598137017903,0.0,12246.424790267703,-0.30141136918217404
2020-04-09,7302.08935546875,1.5556688846898483,12156.224915043982,1.6647598137017903,0.0,12246.424790267703,-0.7365404742076537
2020-04-10,6865.4931640625,1.1893313338401874,11429.397120775602,1.6647598137017903,0.0,12246.424790267703,-6.671560749235135
2020-04-11,6859.0830078125,1.2081374472399922,11418.725750251053,1.6647598137017903,0.0,12246.424790267703,-6.758699409761021
2020-04-12,6971.091796875,1.28995375075166,11605.193481063703,1.6647598137017903,0.0,12246.424790267703,-5.236069466687046
2020-04-13,6845.03759765625,1.187145960428416,11395.34351585597,1.6647598137017903,0.0,12246.424790267703,-6.949630516557718
2020-04-14,6842.427734375,1.1954287274599524,11390.998720346088,1.6647598137017903,0.0,12246.424790267703,-6.985108589418091
2020-04-15,6642.10986328125,0.9753582614762928,11057.517578582918,1.6647598137017903,0.0,12246.424790267703,-9.708198368470905
2020-04-16,7116.80419921875,1.411232012605564,11847.769632843525,1.6647598137017903,0.0,12246.424790267703,-3.2552778811085483
2020-04-17,7096.1845703125,1.3687835075432755,11813.442903266956,1.6647598137017903,0.0,12246.424790267703,-3.5355778883714737
2020-04-18,7257.6650390625,1.5246059524156674,12082.269098339684,1.6647598137017903,0.0,12246.424790267703,-1.3404376766227692
2020-04-19,7189.4248046875,1.4252471638955884,11968.665498474593,1.6647598137017903,0.0,12246.424790267703,-2.2680847394240917
2020-04-20,6881.95849609375,1.1675984743667438,11456.807943860484,1.6647598137017903,0.0,12246.424790267703,-6.4477336033185155
2020-04-21,6880.3232421875,1.1812880736989029,11454.08563887216,1.6647598137017903,0.0,12246.424790267703,-6.469962988914276
2020-04-22,7117.20751953125,1.398018360456677,11848.441064291825,1.6647598137017903,0.0,12246.424790267703,-3.2497952079218946
2020-04-23,7429.724609375,1.7093179865868935,12368.706956558732,1.6647598137017903,0.0,12368.706956558732,0.0
2020-04-24,7550.90087890625,1.721519873429327,12570.436340448654,1.6647598137017903,0.0,12570.436340448654,0.0
2020-04-25,7569.93603515625,1.7472583163509527,12602.125303621187,1.6647598137017903,0.0,12602.125303621187,0.0
2020-04-26,7679.8671875,1.8734352717616631,12785.134268316991,1.6647598137017903,0.0,12785.134268316991,0.0
2020-04-27,7795.60107421875,1.945823915489216,12977.803392009882,1.6647598137017903,0.0,12977.803392009882,0.0
2020-04-28,7807.05859375,1.9382526726723768,12996.87741009021,1.6647598137017903,0.0,12996.87741009021,0.0
2020-04-29,8801.0380859375,2.7575121371709668,14651.614524327673,1.6647598137017903,0.0,14651.614524327673,0.0
2020-04-30,8658.5537109375,2.6486525884913483,14414.412262747257,1.6647598137017903,0.0,14651.614524327673,-1.6189496467202535
2020-05-01,8864.7666015625,2.8120347217538133,14757.70719612704,1.6647598137017903,0.0,14757.70719612704,0.0
2020-05-02,8988.5966796875,2.9070269634648387,14963.854533917092,1.6647598137017903,0.0,14963.854533917092,0.0
2020-05-03,8897.46875,2.829603513400137,14812.1484186675,1.6647598137017903,0.0,14963.854533917092,-1.0138170944239961
2020-05-04,8912.654296875,2.808163135728155,14837.428706854085,1.6647598137017903,0.0,14963.854533917092,-0.8448747398369193
2020-05-05,9003.0703125,2.8877188602206036,14987.94965618162,1.6647598137017903,0.0,14987.94965618162,0.0
2020-05-06,9268.76171875,3.1074025384177144,15430.262032152536,1.6647598137017903,0.0,15430.262032152536,0.0
2020-05-07,9951.5185546875,3.6668260046163734,16566.88817515147,1.6647598137017903,0.0,16566.88817515147,0.0
2020-05-08,9842.666015625,3.519608534053929,16385.67484250082,1.6647598137017903,0.0,16566.88817515147,-1.0938284289408806
2020-05-09,9593.896484375,3.266510132411656,15971.533324002387,1.6647598137017903,0.0,16566.88817515147,-3.5936432047754865
2020-05-10,8756.4306640625,2.545613001351178,14577.35388099733,1.6647598137017903,0.0,16566.88817515147,-12.009100762436637
2020-05-11,8601.7958984375,2.4474202214675547,14319.924137383636,1.6647598137017903,0.0,16566.88817515147,-13.562981858826308
2020-05-12,8804.4775390625,2.634495723423052,14657.340387671284,1.6647598137017903,0.0,16566.88817515147,-11.526291282295857
2020-05-13,9269.9873046875,3.046858447041667,15432.302338369524,1.6647598137017903,0.0,16566.88817515147,-6.848515090985539
2020-05-14,9733.7216796875,3.4309252226750955,16204.30869010164,1.6647598137017903,0.0,16566.88817515147,-2.188579298758479
2020-05-15,9328.197265625,3.030922339754262,15529.207942095425,1.6647598137017903,0.0,16566.88817515147,-6.263579629954003
2020-05-16,9377.013671875,3.0846623558060577,15610.475533469766,1.6647598137017903,0.0,16566.88817515147,-5.773037347570319
2020-05-17,9670.7392578125,3.310432002892167,16099.458085194527,1.6647598137017903,0.0,16566.88817515147,-2.82147187217717
2020-05-18,9726.5751953125,3.3265161838376263,16192.411510104892,1.6647598137017903,0.0,16566.88817515147,-2.260392302329011
2020-05-19,9729.0380859375,3.3313447621305414,16196.511631442934,1.6647598137017903,0.0,16566.88817515147,-2.2356434098713915
2020-05-20,9522.9814453125,3.127822486610353,15853.476816784043,1.6647598137017903,0.0,16566.88817515147,-4.306248408421489
2020-05-21,9081.76171875,2.761779280991073,15118.9519469903,1.6647598137017903,0.0,16566.88817515147,-8.739940855838677
2020-05-22,9182.5771484375,2.83923779463271,15286.785422935129,1.6647598137017903,0.0,16566.88817515147,-7.72687506961239
2020-05-23,9209.287109375,2.8556744533868357,15331.251092529423,1.6647598137017903,0.0,16566.88817515147,-7.4584742140975475
2020-05-24,8790.3681640625,2.549102190209325,14633.851667174835,1.6647598137017903,0.0,16566.88817515147,-11.66807240768354
2020-05-25,8906.9345703125,2.638168078535002,14827.906735927472,1.6647598137017903,0.0,16566.88817515147,-10.496729505498092
2020-05-26,8835.052734375,2.576261732891915,14708.240744123617,1.6647598137017903,0.0,16566.88817515147,-11.219049777951797
2020-05-27,9181.017578125,2.844043407303094,15284.189112952237,1.6647598137017903,0.0,16566.88817515147,-7.74254675131533
2020-05-28,9525.7509765625,3.1605449283478624,15858.087421111833,1.6647598137017903,0.0,16566.88817515147,-4.278418170907687
2020-05-29,9439.1240234375,3.037694832791424,15713.874350765906,1.6647598137017903,0.0,16566.88817515147,-5.148907962480203
2020-05-30,9700.4140625,3.2343573603322144,16148.859507517727,1.6647598137017903,0.0,16566.88817515147,-2.5232781389853356
2020-05-31,9461.05859375,3.0153570565161716,15750.390141952972,1.6647598137017903,0.0,16566.88817515147,-4.928493658954957
2020-06-01,10167.2685546875,3.5947176095952167,16926.060104957633,1.6647598137017903,0.0,16926.060104957633,0.0
2020-06-02,9529.8037109375,3.0308748797494083,15864.834250434942,1.6647598137017903,0.0,16926.060104957633,-6.2697748202599035
2020-06-03,9656.7177734375,3.11936899244478,16076.115681478579,1.6647598137017903,0.0,16926.060104957633,-5.021513678957723
2020-06-04,9800.63671875,3.235682158488603,16315.706158065175,1.6647598137017903,0.0,16926.060104957633,-3.6060012968622566
2020-06-05,9665.533203125,3.0855237642340163,16090.791254562842,1.6647598137017903,0.0,16926.060104957633,-4.934809667550103
2020-06-06,9653.6796875,3.092321242209106,16071.057998099257,1.6647598137017903,0.0,16926.060104957633,-5.051394722437184
2020-06-07,9758.8525390625,3.1391656225623468,16246.14553487293,1.6647598137017903,0.0,16926.060104957633,-4.016968898069525
2020-06-08,9771.4892578125,3.135863784056765,16267.182636424983,1.6647598137017903,0.0,16926.060104957633,-3.8926806619318635
2020-06-09,9795.7001953125,3.130873519473556,16307.488032227027,1.6647598137017903,0.0,16926.060104957633,-3.654554390654833
2020-06-10,9870.0947265625,3.200972782608485,16431.33705821121,1.6647598137017903,0.0,16926.060104957633,-2.9228482214920017
2020-06-11,9321.78125,2.7289019468406903,15518.526817118842,1.6647598137017903,0.0,16926.060104957633,-8.315776259275632
2020-06-12,9480.84375,2.8641046957029683,15783.327674985783,1.6647598137017903,0.0,16926.060104957633,-6.751319698062183
2020-06-13,9475.27734375,2.8646463887901517,15774.060945554043,1.6647598137017903,0.0,16926.060104957633,-6.806067993733339
2020-06-14,9386.7880859375,2.768216387373182,15626.747585203497,1.6647598137017903,0.0,16926.060104957633,-7.676402610513996
2020-06-15,9450.7021484375,2.838666389597293,15733.149147983922,1.6647598137017903,0.0,16926.060104957633,-7.047776916639374
2020-06-16,9538.0244140625,2.890503251596508,15878.519746637814,1.6647598137017903,0.0,16926.060104957633,-6.188920232021359
2020-06-17,9480.2548828125,2.8299794166628325,15782.347352556426,1.6647598137017903,0.0,16926.060104957633,-6.757111491446341
2020-06-18,9411.8408203125,2.770622517982325,15668.454370614343,1.6647598137017903,0.0,16926.060104957633,-7.429996860137213
2020-06-19,9288.0185546875,2.6898601769505857,15462.320038760334,1.6647598137017903,0.0,16926.060104957633,-8.64784868493153
2020-06-20,9332.3408203125,2.742451013218158,15536.10596542505,1.6647598137017903,0.0,16926.060104957633,-8.211917781891053
2020-06-21,9303.6298828125,2.68586823405258,15488.309150461346,1.6647598137017903,0.0,16926.060104957633,-8.494303727984342
2020-06-22,9648.7177734375,2.9842047246412977,16062.797602968965,1.6647598137017903,0.0,16926.060104957633,-5.100197545297728
2020-06-23,9629.658203125,2.920394718770839,16031.067996246291,1.6647598137017903,0.0,16926.060104957633,-5.2876576306685745
2020-06-24,9313.6103515625,2.67617476450382,15504.924233758253,1.6647598137017903,0.0,16926.060104957633,-8.396140994342387
2020-06-25,9264.8134765625,2.6406877742346624,15423.689157224024,1.6647598137017903,0.0,16926.060104957633,-8.876081843131145
2020-06-26,9162.91796875,2.562999365054698,15254.057610621037,1.6647598137017903,0.0,16926.060104957633,-9.878273407801894
2020-06-27,9045.390625,2.445476017273136,15058.40281173492,1.6647598137017903,0.0,16926.060104957633,-11.034211633667045
2020-06-28,9143.58203125,2.5292563885793578,15221.867918910788,1.6647598137017903,0.0,16926.060104957633,-10.068451698027989
2020-06-29,9190.8544921875,2.589172672175158,15300.565212174324,1.6647598137017903,0.0,16926.060104957633,-9.603504198281808
2020-06-30,9137.9931640625,2.558605619891998,15212.56379741292,1.6647598137017903,0.0,16926.060104957633,-10.123420907874657
2020-07-01,9228.3251953125,2.6361690694443705,15362.944932927974,1.6647598137017903,0.0,16926.060104957633,-9.234961723737605
2020-07-02,9123.41015625,2.527352907342554,15188.28659204377,1.6647598137017903,0.0,16926.060104957633,-10.266851837568916
2020-07-03,9087.3037109375,2.512690106664828,15128.1780328719,1.6647598137017903,0.0,16926.060104957633,-10.621976177191609
2020-07-04,9132.48828125,2.568941293352829,15203.399489727533,1.6647598137017903,0.0,16926.060104957633,-10.177564090804173
2020-07-05,9073.9423828125,2.535849531907929,15105.934630751717,1.6647598137017903,0.0,16926.060104957633,-10.753391296730666
2020-07-06,9375.474609375,2.7390803991710424,15607.91336406899,1.6647598137017903,0.0,16926.060104957633,-7.787676120224561
2020-07-07,9252.27734375,2.674304705589594,15402.819507098546,1.6647598137017903,0.0,16926.060104957633,-8.99938076796106
2020-07-08,9428.3330078125,2.813395986250134,15695.909901604377,1.6647598137017903,0.0,16926.060104957633,-7.2677882255241775
2020-07-09,9277.9677734375,2.6550099407967664,15445.587902039026,1.6647598137017903,0.0,16926.060104957633,-8.74670297599249
2020-07-10,9278.8076171875,2.6989169277612617,15446.986040163814,1.6647598137017903,0.0,16926.060104957633,-8.738442706821054
2020-07-11,9240.3466796875,2.664900006334991,15382.957817016519,1.6647598137017903,0.0,16926.060104957633,-9.116724615016226
2020-07-12,9276.5,2.709405052494358,15443.144411804657,1.6647598137017903,0.0,16926.060104957633,-8.7611392371142
2020-07-13,9243.6142578125,2.6726343114209308,15388.397549767149,1.6647598137017903,0.0,16926.060104957633,-9.08458640496085
2020-07-14,9243.2138671875,2.6934342437651204,15387.730995544867,1.6647598137017903,0.0,16926.060104957633,-9.088524440263507
2020-07-15,9192.8369140625,2.645761220962349,15303.865468445629,1.6647598137017903,0.0,16926.060104957633,-9.58400612105155
2020-07-16,9132.2275390625,2.5987757411014316,15202.965416612045,1.6647598137017903,0.0,16926.060104957633,-10.180128616232988
2020-07-17,9151.392578125,2.6232207286651525,15234.870603471321,1.6647598137017903,0.0,16926.060104957633,-9.991631194733634
2020-07-18,9159.0400390625,2.6446598536460852,15247.601789116925,1.6647598137017903,0.0,16926.060104957633,-9.916414720452801
2020-07-19,9185.8173828125,2.683995536432496,15292.179634909604,1.6647598137017903,0.0,16926.060104957633,-9.65304660338212
2020-07-20,9164.2314453125,2.6524909164121526,15256.244233618525,1.6647598137017903,0.0,16926.060104957633,-9.865354731016343
2020-07-21,9374.8876953125,2.831724307498617,15606.936293123643,1.6647598137017903,0.0,16926.060104957633,-7.793448703680422
2020-07-22,9525.36328125,2.945333307809365,15857.442001535625,1.6647598137017903,0.0,16926.060104957633,-6.31344859226283
2020-07-23,9581.072265625,3.0069059379881353,15950.184079985265,1.6647598137017903,0.0,16926.060104957633,-5.765523807200317
2020-07-24,9536.892578125,2.9550283349600885,15876.635511653361,1.6647598137017903,0.0,16926.060104957633,-6.200052385474487
2020-07-25,9677.11328125,3.071153514355293,16110.06930326487,1.6647598137017903,0.0,16926.060104957633,-4.820914002625802
2020-07-26,9905.1669921875,3.2452289247915136,16489.723956599184,1.6647598137017903,0.0,16926.060104957633,-2.577895538907167
2020-07-27,10990.873046875,4.078312060760687,18297.163765935653,1.6647598137017903,0.0,18297.163765935653,0.0
2020-07-28,10912.8232421875,3.9512967591984327,18167.229587624628,1.6647598137017903,0.0,18297.163765935653,-0.710132892579379
2020-07-29,11100.4677734375,4.0404331911633165,18479.61266251054,1.6647598137017903,0.0,18479.61266251054,0.0
2020-07-30,11111.2138671875,4.0106900544392685,18497.502327539813,1.6647598137017903,0.0,18497.502327539813,0.0
2020-07-31,11323.466796875,4.115817458368209,18850.852475224034,1.6647598137017903,0.0,18850.852475224034,0.0
2020-08-01,11759.5927734375,4.39571309614457,19576.89747471673,1.6647598137017903,0.0,19576.89747471673,0.0
2020-08-02,11053.6142578125,3.831063251927663,18401.61281256739,1.6647598137017903,0.0,19576.89747471673,-6.003426557590156
2020-08-03,11246.3486328125,3.887188845069194,18722.46925478632,1.6647598137017903,0.0,19576.89747471673,-4.36447205709634
2020-08-04,11205.892578125,3.825150692955876,18655.11964072165,1.6647598137017903,0.0,19576.89747471673,-4.708498040537547
2020-08-05,11747.0224609375,4.142023717044314,19555.97092362106,1.6647598137017903,0.0,19576.89747471673,-0.10689411395599516
2020-08-06,11779.7734375,4.10935467317871,19610.493433261796,1.6647598137017903,0.0,19610.493433261796,0.0
2020-08-07,11601.47265625,3.9333504100286394,19313.665457885163,1.6647598137017903,0.0,19610.493433261796,-1.513618086086382
2020-08-08,11754.0458984375,3.981661992040164,19567.663260125104,1.6647598137017903,0.0,19610.493433261796,-0.2184043623504479
2020-08-09,11675.7392578125,3.8920694088787,19437.301511666617,1.6647598137017903,0.0,19610.493433261796,-0.8831594278062568
2020-08-10,11878.111328125,3.973341251238274,19774.2024017385,1.6647598137017903,0.0,19774.2024017385,0.0
2020-08-11,11410.525390625,3.612072408911848,18995.78412353642,1.6647598137017903,0.0,19774.2024017385,-3.936534391564856
2020-08-12,11584.9345703125,3.7004586058163897,19286.133517020866,1.6647598137017903,0.0,19774.2024017385,-2.4682102205787344
2020-08-13,11784.1376953125,3.7905686907615768,19617.758874284682,1.6647598137017903,0.0,19774.2024017385,-0.7911496214889808
2020-08-14,11768.87109375,3.749188397016355,19592.343649511633,1.6647598137017903,0.0,19774.2024017385,-0.9196768017853377
2020-08-15,11865.6982421875,3.7695940102777095,19753.53759510572,1.6647598137017903,0.0,19774.2024017385,-0.10450386929873338
2020-08-16,11892.8037109375,3.751119358205076,19798.661690212273,1.6647598137017903,0.0,19798.661690212273,0.0
2020-08-17,12254.40234375,3.958726767791516,20400.63656280803,1.6647598137017903,0.0,20400.63656280803,0.0
2020-08-18,11991.2333984375,3.711900959805829,19962.5234784375,1.6647598137017903,0.0,20400.63656280803,-2.147546146521952
2020-08-19,11758.283203125,3.5192646208956013,19574.717354687265,1.6647598137017903,0.0,20400.63656280803,-4.048497239671832
2020-08-20,11878.3720703125,3.5669534596619172,19774.636474853985,1.6647598137017903,0.0,20400.63656280803,-3.068532131469335
2020-08-21,11592.4892578125,3.328266500847427,19298.710257175942,1.6647598137017903,0.0,20400.63656280803,-5.401430990839704
2020-08-22,11681.8251953125,3.3997742965257367,19447.433135845316,1.6647598137017903,0.0,20400.63656280803,-4.672420019973689
2020-08-23,11664.84765625,3.365615038809572,19419.169611078516,1.6647598137017903,0.0,20400.63656280803,-4.810962386922802
2020-08-24,11774.595703125,3.4025028845605303,19601.873749148275,1.6647598137017903,0.0,20400.63656280803,-3.915381812722273
2020-08-25,11366.134765625,3.135037409691679,18921.884394931316,1.6647598137017903,0.0,20400.63656280803,-7.248558952187781
2020-08-26,11488.36328125,3.185049970763919,19125.365515832236,1.6647598137017903,0.0,20400.63656280803,-6.251133600902996
2020-08-27,11323.3974609375,3.0769029165922723,18850.73704754164,1.6647598137017903,0.0,20400.63656280803,-7.597309576564787
2020-08-28,11542.5,3.1836411091920698,19215.490149652913,1.6647598137017903,0.0,20400.63656280803,-5.80935996534409
2020-08-29,11506.865234375,3.1473054609040165,19156.16682386973,1.6647598137017903,0.0,20400.63656280803,-6.100151508051796
2020-08-30,11711.505859375,3.251278698885662,19496.84431262055,1.6647598137017903,0.0,20400.63656280803,-4.430215926865568
2020-08-31,11680.8203125,3.21780144876835,19445.76024732159,1.6647598137017903,0.0,20400.63656280803,-4.68062019803469
2020-09-01,11970.478515625,3.3605100796995524,19927.971583593157,1.6647598137017903,0.0,20400.63656280803,-2.3169128951425964
2020-09-02,11414.0341796875,3.0214757220392463,19001.62541456243,1.6647598137017903,0.0,20400.63656280803,-6.85768379794633
2020-09-03,10245.296875,2.354821790094282,17055.958516944534,1.6647598137017903,0.0,20400.63656280803,-16.39496902739353
2020-09-04,10511.8134765625,2.472652966987288,17499.644644910157,1.6647598137017903,0.0,20400.63656280803,-14.220104892151314
2020-09-05,10169.5673828125,2.2752967730067946,16929.887101638742,1.6647598137017903,0.0,20400.63656280803,-17.012946877828014
2020-09-06,10280.3515625,2.345297365259554,17114.316151976407,1.6647598137017903,0.0,20400.63656280803,-16.10891111517003
2020-09-07,10369.5634765625,2.4091350974150765,17262.832561411076,1.6647598137017903,0.0,20400.63656280803,-15.380912216814934
2020-09-08,10131.5166015625,2.258910504166443,16866.54169013378,1.6647598137017903,0.0,20400.63656280803,-17.32345391181167
2020-09-09,10242.34765625,2.323474846388237,17051.04877608772,1.6647598137017903,0.0,20400.63656280803,-16.41903563355898
2020-09-10,10363.138671875,2.3855093211202387,17252.136804756443,1.6647598137017903,0.0,20400.63656280803,-15.433340760511127
2020-09-11,10400.9150390625,2.4128636455364427,17315.025382757834,1.6647598137017903,0.0,20400.63656280803,-15.125073036571365
2020-09-12,10442.1708984375,2.438091789427868,17383.70647952507,1.6647598137017903,0.0,20400.63656280803,-14.788411498801283
2020-09-13,10323.755859375,2.369365755366126,17186.57388115589,1.6647598137017903,0.0,20400.63656280803,-15.754717612643665
2020-09-14,10680.837890625,2.558471801746555,17781.029696975897,1.6647598137017903,0.0,20400.63656280803,-12.84080944124991
