entry_date,exit_date,entry_price,exit_price,position_sold,pnl,pnl_pct,reason,entry_date_str
2019-12-18 00:00:00+00:00,2020-03-12 00:00:00+00:00,7375.7061767578125,4970.7880859375,17.703703038684203,-42575.95571224218,-32.60593674946875,超出最大回撤54.0%,2019-12-18 00:00:00+00:00
2020-03-17 00:00:00+00:00,2020-05-07 00:00:00+00:00,6477.140649228746,9951.5185546875,4.066116829551968,14127.226473609355,53.640612325941376,分段止盈50%(出30%),2020-03-17 00:00:00+00:00
2020-03-17 00:00:00+00:00,2020-08-02 00:00:00+00:00,6477.140649228746,11053.6142578125,9.487605935621259,43419.77817301326,70.65577013722388,技术确认(WT死叉+动能转弱),2020-03-17 00:00:00+00:00
2020-08-30 00:00:00+00:00,2020-11-16 00:00:00+00:00,11052.660835812194,16716.111328125,3.904659685964347,22113.84682078875,51.24060691306496,分段止盈50%(出30%),2020-08-30 00:00:00+00:00
2020-08-30 00:00:00+00:00,2020-11-22 00:00:00+00:00,11052.660835812194,18370.001953125,9.110872600583477,66667.36269484813,66.20433962474972,技术确认(WT死叉+动能转弱),2020-08-30 00:00:00+00:00
2020-12-13 00:00:00+00:00,2021-01-05 00:00:00+00:00,22289.550495904627,33992.4296875,3.2955548268497323,38567.480007901424,52.503881555375486,分段止盈50%(出30%),2020-12-13 00:00:00+00:00
2020-12-13 00:00:00+00:00,2021-01-10 00:00:00+00:00,22289.550495904627,38356.44140625,7.6896279293160426,123548.41308146584,72.08261518462396,技术确认(WT死叉+动能转弱),2020-12-13 00:00:00+00:00
2021-01-29 00:00:00+00:00,2021-02-21 00:00:00+00:00,37554.32614733556,57539.9453125,3.310176192771928,66155.92075833371,53.21788783203183,分段止盈50%(出30%),2021-01-29 00:00:00+00:00
2021-01-29 00:00:00+00:00,2021-07-20 00:00:00+00:00,37554.32614733556,29807.34765625,7.723744449801165,-59835.6821232511,-20.62872453280645,固定止损-15%,2021-01-29 00:00:00+00:00
2021-07-21 00:00:00+00:00,2021-09-06 00:00:00+00:00,34854.293598631826,52633.53515625,3.6196436803891086,64354.519346144036,51.01019048716593,分段止盈50%(出30%),2021-07-21 00:00:00+00:00
2021-07-21 00:00:00+00:00,2021-11-05 00:00:00+00:00,34854.293598631826,61125.67578125,8.445835254241254,221883.76581560212,75.3748805962013,技术确认(WT死叉+ADX转弱),2021-07-21 00:00:00+00:00
2021-11-07 00:00:00+00:00,2021-12-04 00:00:00+00:00,64640.309800286734,49200.703125,8.46217690844837,-130652.68308313671,-23.885415653156794,固定止损-15%,2021-11-07 00:00:00+00:00
2021-12-08 00:00:00+00:00,2022-01-21 00:00:00+00:00,49526.98959909795,36457.31640625,11.590968534249757,-151490.17073122814,-26.388991736913468,固定止损-15%,2021-12-08 00:00:00+00:00
2022-01-25 00:00:00+00:00,2022-05-08 00:00:00+00:00,37718.564453125,34059.265625,11.183052485714864,-40922.13085583677,-9.701585628139743,超出最大回撤50.7%,2022-01-25 00:00:00+00:00
2022-05-13 00:00:00+00:00,2022-06-13 00:00:00+00:00,29167.751170040003,22487.388671875,4.887654429781591,-32651.303356702992,-22.90324838284693,固定止损-15%,2022-05-13 00:00:00+00:00
2022-06-19 00:00:00+00:00,2022-11-09 00:00:00+00:00,21438.395638516144,15880.7802734375,15.97006807454588,-88755.49571244809,-25.92365333110026,固定止损-15%,2022-06-19 00:00:00+00:00
2022-11-23 00:00:00+00:00,2023-03-17 00:00:00+00:00,16758.7263730369,27423.9296875,4.445401837210513,47411.11440833791,63.63970075686858,分段止盈50%(出30%),2022-11-23 00:00:00+00:00
2022-11-23 00:00:00+00:00,2023-05-09 00:00:00+00:00,16758.7263730369,27658.775390625,10.372604286824531,113061.89516643183,65.04103459273121,技术确认(ADX转弱+动能转弱),2022-11-23 00:00:00+00:00
2023-05-16 00:00:00+00:00,2023-12-05 00:00:00+00:00,28136.750404494942,44080.6484375,4.456971261103112,71061.49532306197,56.66574072625659,分段止盈50%(出30%),2023-05-16 00:00:00+00:00
2023-05-16 00:00:00+00:00,2024-01-12 00:00:00+00:00,28136.750404494942,42853.16796875,10.399599609240594,153044.8503506483,52.30318836642933,技术确认(WT死叉+动能转弱),2023-05-16 00:00:00+00:00
2024-01-26 00:00:00+00:00,2024-03-04 00:00:00+00:00,42471.76264645207,68330.4140625,4.607596195334986,119146.22388107609,60.88433774529973,分段止盈50%(出30%),2024-01-26 00:00:00+00:00
2024-01-26 00:00:00+00:00,2024-04-10 00:00:00+00:00,42471.76264645207,70587.8828125,10.751057789114968,302278.032710882,66.19956039991818,技术确认(ADX转弱+动能转弱),2024-01-26 00:00:00+00:00
2024-04-20 00:00:00+00:00,2024-11-21 00:00:00+00:00,63321.63941727174,98504.7265625,5.159691525797816,181533.87659464034,55.56250196458377,分段止盈50%(出30%),2024-04-20 00:00:00+00:00
2024-04-20 00:00:00+00:00,2024-12-18 00:00:00+00:00,63321.63941727174,100041.5390625,12.039280226861573,442081.16173113784,57.989496139312635,技术确认(WT死叉+动能转弱),2024-04-20 00:00:00+00:00
