date,exchange_inflow,exchange_outflow,exchange_net_flow
2025-07-28,3558925355.9336047,3792523624.927238,233598268.99363327
2025-07-29,3723695219.3284082,3775105480.7933555,51410261.46494722
2025-07-30,4088586255.156284,4090736036.2750983,2149781.1188144684
2025-07-31,3122458881.1173077,3675761751.353443,553302870.2361355
2025-08-01,1667560938.472677,1938485409.1553733,270924470.68269634
2025-08-02,2791930075.943234,2424726047.4391575,-367204028.5040765
2025-08-03,3153201902.71886,2622138941.2640305,-531062961.4548297
2025-08-04,4048633974.6734495,4244915731.4145837,196281756.74113417
2025-08-05,4139789947.32784,4231068904.309863,91278956.98202324
2025-08-06,3717149504.0348964,4078095637.675865,360946133.6409688
2025-08-07,2693481306.3775935,3125179212.8010254,431697906.4234319
2025-08-08,2836411306.589158,3460333124.5505967,623921817.9614387
2025-08-09,1000000000.0,1000000000.0,0.0
2025-08-10,2869927780.8475294,3524716335.2313285,654788554.3837991
2025-08-11,4306350008.503082,3759193191.038145,-547156817.4649372
2025-08-12,1892060997.8337317,1027824663.3057748,-864236334.5279568
2025-08-13,3361896080.265453,3958891681.144058,596995600.8786054
2025-08-14,3574291412.9726734,3602953215.133768,28661802.161094666
2025-08-15,2705355726.859795,2456771730.7534504,-248583996.1063447
2025-08-16,2950879433.723157,3758986066.946146,808106633.2229891
2025-08-17,4222341903.6054893,3492665404.584316,-729676499.0211735
2025-08-18,3828988251.049148,2855343113.6547947,-973645137.3943534
2025-08-19,3544921887.4048038,3663353750.1682224,118431862.76341867
2025-08-20,4081482268.447559,4147803244.06817,66320975.62061119
2025-08-21,3090088827.574113,2742850729.243041,-347238098.33107185
2025-08-22,2584406711.7121305,2517908750.0087748,-66497961.70335579
2025-08-23,5467852387.074641,6169077381.86582,701224994.7911787
2025-08-24,4036464405.7317834,4887943292.079996,851478886.3482127
2025-08-25,4979088306.868947,4093734847.0244417,-885353459.8445053
2025-08-26,3534949221.9433117,3116194726.1322684,-418754495.81104326
2025-08-27,3194907020.102555,3420534243.7945466,225627223.6919918
2025-08-28,4047859157.2724347,3049413158.1962457,-998445999.076189
2025-08-29,3460412001.9297013,3879514291.1052856,419102289.1755843
2025-08-30,2673476906.834286,2560674613.7222643,-112802293.11202192
2025-08-31,2958242545.9218917,3303989308.108982,345746762.1870904
2025-09-01,3324593599.160602,2069315513.3622596,-1255278085.7983425
2025-09-02,3582838666.6326785,3510759326.31603,-72079340.31664848
2025-09-03,1615855177.6083188,1256914059.6143293,-358941117.99398947
2025-09-04,2212409811.568729,1973068162.1798398,-239341649.38888907
2025-09-05,2935100860.5106993,3009123714.8987093,74022854.38801003
2025-09-06,5599743046.624232,4910230180.5360155,-689512866.0882168
2025-09-07,4336080418.778324,3048796086.668809,-1287284332.1095152
2025-09-08,3632013632.649835,2750025452.6837344,-881988179.9661007
2025-09-09,4429214388.704593,3772425323.421754,-656789065.2828388
2025-09-10,3022532261.6015906,3062248145.8804226,39715884.27883196
2025-09-11,3612130111.7378407,3582826688.943391,-29303422.794449806
2025-09-12,4133559407.0142756,3752261977.255767,-381297429.7585087
2025-09-13,4084972318.2085342,3510506270.601485,-574466047.6070495
2025-09-14,3994795078.0379395,4953415096.09636,958620018.0584207
2025-09-15,5108292516.875549,4650216271.476009,-458076245.39953995
2025-09-16,3673302899.4499903,4081594655.2097144,408291755.75972414
2025-09-17,3681793291.613863,3982470696.544429,300677404.93056583
2025-09-18,2585792036.664962,3069442766.7299037,483650730.0649419
2025-09-19,2694882435.47276,2609711597.427727,-85170838.04503298
2025-09-20,6681204214.631447,6299122526.885032,-382081687.74641514
2025-09-21,3447295932.942483,3012788041.083015,-434507891.859468
2025-09-22,4758296483.947161,4736712455.458876,-21584028.488285065
2025-09-23,4434347254.557952,4864270812.516716,429923557.9587641
2025-09-24,3534669199.912482,3911748580.90307,377079380.9905882
2025-09-25,3414765641.561214,2736927068.1788497,-677838573.3823643
2025-09-26,3647285415.5109987,3343958666.460713,-303326749.0502858
2025-09-27,5528909145.27988,7202947227.336079,1674038082.056199
2025-09-28,1143773814.0002494,1506272505.3593986,362498691.3591492
2025-09-29,4637135020.526507,4459654090.1645775,-177480930.3619299
2025-09-30,3573678302.5666637,2901378954.667608,-672299347.899056
2025-10-01,4661593787.742769,4539689535.281057,-121904252.46171188
2025-10-02,4235812866.390429,4386401587.643909,150588721.25348043
2025-10-03,5968796825.808372,6439127414.335793,470330588.527421
2025-10-04,4081943513.8312874,4230617388.2351503,148673874.40386295
2025-10-05,3753953469.499337,3369520426.6153646,-384433042.88397264
2025-10-06,4844109134.580777,4900780330.536293,56671195.95551586
2025-10-07,4854915495.162326,5648230314.523668,793314819.3613424
